17742,4.1300
17753,6.9300
17765,8.8200
17773,8.8200
17780,9.0300
17791,8.9600
17802,6.3700
17812,6.3700
17822,5.6000
17832,8.3300
17844,12.6000
17854,12.0400
17868,6.5800
17875,6.5800
17886,3.7800
17898,3.8500
17908,4.6200
17923,4.6200
17931,3.0800
17942,3.4300
17953,3.4300
17963,7.2100
17974,7.7700
17984,3.8500
17995,-1.7500
18006,-1.7500
18015,-3.1500
18025,1.4700
18036,3.7800
18047,4.7600
18057,4.7600
18067,5.2500
18077,4.9700
18087,3.2900
18099,0.4900
18109,0.4900
18126,-1.9600
18133,-1.9600
18145,-2.5200
18157,-1.8200
18169,1.4000
18179,0.9800
18189,-1.8900
18196,-1.8900
18206,-3.7800
18216,-5.8800
18226,-5.4600
18236,-5.4600
18246,-5.3900
18257,-5.3200
18269,-3.0800
18276,-3.0800
18286,-1.8900
18296,-0.1400
18307,-1.5400
18316,-2.9400
18328,-2.9400
18336,-4.4800
18346,-4.8300
18356,-4.6200
18366,-4.6200
18373,-4.5500
18383,-1.3300
18393,1.7500
18404,1.7500
18414,2.1700
18427,1.1900
18434,-2.1000
18445,-3.0800
18456,-3.0800
18466,-0.9100
18477,1.1200
18485,0.7000
18495,0.7000
18505,1.4700
18515,0.3500
18522,-1.3300
18534,-1.3300
18541,-0.9100
18549,-0.9800
18559,-0.9800
18569,-1.6100
18579,-1.3300
18589,-0.6300
18599,0.0000
18611,0.0000
18621,-1.7500
18631,-4.1300
18642,-5.1100
18649,-5.1100
18659,-2.8700
18669,0.0700
18679,1.6800
18713,-2.8700
18721,-7.2800
18732,-12.5300
18741,-15.8200
18748,-15.8200
18760,-13.4400
18770,-5.3200
18780,3.2200
18791,3.2200
18803,3.5000
18814,2.6600
18825,-1.0500
18840,-6.7900
18848,-9.7300
18858,-13.7200
18870,-13.7200
18881,-9.8000
18891,-4.2700
18903,1.8200
18916,4.4100
18923,2.6600
18933,2.6600
18941,-0.9100
18948,-5.6700
18960,-7.9800
18972,-7.9800
18984,-8.0500
18995,-4.8300
19003,-3.9200
19010,-3.9200
19020,-3.7800
19030,-5.0400
19038,-9.1700
19048,-9.1700
19055,-15.8200
19066,-21.6300
19073,-21.6300
19085,-20.5800
19095,-16.6600
19105,-11.8300
19115,-9.7300
19125,-9.7300
19132,-7.9100
19142,-13.8600
19149,-13.8600
19159,-19.6000
19171,-19.3200
19181,-17.6400
19191,-17.6400
19201,-13.3700
19214,-9.1700
19225,-5.9500
19235,-6.9300
19246,-9.5900
19257,-10.7800
19267,-10.7800
19277,-15.6100
19287,-15.4000
19299,-13.2300
19310,-10.0100
19321,-10.0100
19331,-6.8600
19338,-7.4200
19348,-7.5600
19355,-7.5600
19365,-10.5000
19377,-10.9200
19387,-9.7300
19397,-9.7300
19409,-7.9100
19419,-5.6700
19430,-1.6100
19442,-0.6300
19452,-0.2100
19462,-0.2100
19472,-3.8500
19482,-7.4200
19495,-2.1000
19502,-5.3200
19512,-5.3200
19519,-2.7300
19526,-2.7300
19538,-3.5000
19547,-5.2500
19557,-7.6300
19571,-5.5300
19581,-5.1800
19588,-5.1800
19598,-2.4500
19611,-2.5900
19621,-4.9000
19633,-8.2600
19644,-2.8000
19654,-2.8000
19664,-2.3100
19676,-4.2700
19686,0.4900
19699,1.1900
19709,0.9800
19719,0.9800
19729,0.7700
19739,4.0600
19752,1.8900
19764,0.0700
19774,-0.9800
19787,0.7000
19797,0.7000
19804,-0.0700
19811,-0.0700
19821,-0.6300
19832,-3.0800
19845,-5.4600
19855,-5.6700
19865,-4.6900
19876,-7.0000
19886,-7.0000
19896,-6.3000
19906,-2.9400
19916,-4.4800
19925,-4.4800
19935,-4.9700
19947,-4.7600
19954,-4.2000
19966,-6.6500
19976,-6.6500
19988,-8.4700
19998,-9.9400
20008,-13.6500
20018,-6.3700
20028,-6.3700
20039,0.1400
20050,-0.4900
20057,-2.3100
20067,-2.3100
20078,-3.0100
20088,-3.4300
20099,-3.9900
20109,-3.9900
20119,-3.9900
20131,-3.4300
20138,-2.5900
20150,-2.9400
20164,-1.8200
20174,-0.2800
20181,-0.2800
20191,1.1200
20202,0.4200
20213,-0.9800
20225,-2.1700
20237,-0.5600
20247,-0.5600
20257,1.1900
20265,2.8700
20275,1.6800
20285,1.6800
20295,0.5600
20303,-0.7000
20314,-9.1700
20325,-9.1700
20336,-10.2200
20347,-2.8700
20359,0.0700
20366,0.0700
20376,0.0700
20386,-3.9200
20397,-2.4500
20408,-0.4900
20418,0.7000
20428,0.7000
20438,1.7500
20448,-1.8200
20456,1.2600
20464,1.2600
20474,2.4500
20484,0.2100
20494,-0.1400
20505,-0.1400
20516,0.3500
20526,1.8200
20536,0.7000
20547,0.3500
20558,0.3500
20572,-1.1200
20591,1.4700
20599,0.0700
20609,-0.4900
20620,-0.4900
20630,-1.4700
20640,-2.4500
20650,-1.8900
20661,0.0700
20671,0.0700
20679,3.0800
20687,3.6400
20698,3.6400
20709,-0.4900
20720,-1.4700
20730,0.3500
20744,0.7700
20757,0.5600
20771,1.4000
20781,2.3100
20788,2.3100
20802,-0.2100
20812,-1.2600
20822,-2.1000
20829,-3.9900
20839,-3.9900
20849,-0.1400
20859,1.0500
20871,0.3500
20878,0.3500
20885,-1.6100
20897,-0.5600
20907,0.7000
20917,0.7000
20928,1.2600
20941,0.9800
20948,-0.9800
20958,-1.4000
20970,-1.4000
20977,-1.4000
20984,0.9800
20996,2.1700
21008,2.1700
21018,3.4300
21030,2.4500
21040,0.3500
21051,1.1900
21062,0.2800
21072,0.2800
21086,3.2200
21096,3.2200
21108,4.4800
21119,5.3200
21128,7.4900
21138,4.4800
21148,4.4800
21159,4.7600
21171,4.9700
21181,6.0200
21195,7.0000
21202,5.0400
21224,6.6500
21232,2.8700
21242,8.6100
21253,8.6100
21264,6.2300
21275,5.8100
21286,4.4800
21299,4.7600
21309,5.6000
21321,7.2800
21331,8.5400
21343,8.5400
21350,6.7900
21357,6.2300
21366,6.2300
21380,5.8800
21387,5.3900
21397,6.2300
21409,5.7400
21419,5.7400
21431,7.4900
21438,7.7000
21445,7.7000
21455,6.3000
21468,5.7400
21475,3.4300
21485,0.4200
21495,0.4200
21507,-0.6300
21514,-1.1900
21524,1.9600
21535,1.9600
21553,3.3600
21562,2.4500
21574,2.4500
21581,1.5400
21591,0.2100
21601,-0.9800
21613,-0.9800
21624,-0.0700
21634,1.4000
21644,2.4500
21658,4.3400
21666,1.0500
21676,1.0500
21686,4.8300
21696,4.1300
21706,5.6000
21717,5.6000
21726,6.5800
21738,6.7200
21745,8.4000
21755,8.4000
21767,8.9600
21778,8.0500
21790,7.8400
21799,7.4200
21809,6.7900
21818,6.7900
21827,0.1400
21837,6.6500
21846,10.2900
21855,10.2900
21865,7.0700
21887,8.7500
21896,8.7500
21905,6.7900
21914,6.4400
21923,2.9400
21932,2.9400
21941,3.3600
21950,3.0800
21961,3.0800
21969,4.2700
21979,7.7700
21991,10.1500
22001,7.7700
22010,7.7700
22047,7.7700
22054,9.5200
22063,9.5200
22073,10.1500
22082,6.5800
22092,4.2000
22105,1.6100
22114,1.6100
22123,0.7000
22134,0.9100
22145,2.0300
22157,7.4200
22167,7.4200
22176,5.1100
22187,5.0400
22200,2.3100
22207,0.0700
22217,0.0700
22228,-1.2600
22239,-0.2800
22249,-1.1200
22260,-2.4500
22270,-2.4500
22280,-3.3600
22290,-3.9900
22298,-4.6200
22306,-4.6200
22316,-4.6900
22327,-4.0600
22339,-2.6600
22349,-0.9800
22359,-0.9800
22369,-0.3500
22377,-0.0700
22385,-0.0700
22396,-1.1900
22407,-0.1400
22418,-0.9100
22429,-0.1400
22439,-0.2800
22450,-0.2800
22460,-1.4000
22470,1.1200
22483,2.7300
22493,2.1000
22504,0.0000
22515,0.0000
22528,-0.6300
22535,-0.3500
22545,0.4200
22558,0.5600
22567,0.5600
22577,0.5600
22589,0.7000
22602,0.4900
22609,0.4900
22621,0.2800
22633,0.2800
22643,0.2800
22653,0.6300
22662,0.7000
22672,0.0000
22682,0.0000
22692,-0.2800
22704,0.2100
22714,0.9800
22724,1.4000
22735,1.4000
22742,0.5600
22752,-1.3300
22764,-0.0700
22774,0.7700
22785,0.7700
22797,0.3500
22804,0.0700
22814,0.9800
22825,0.9800
22836,2.0300
22850,2.1000
22860,0.4900
22870,-0.3500
22880,-1.0500
22890,-0.1400
22900,-0.1400
22907,1.4000
22917,2.0300
22927,2.0300
22938,0.8400
22945,0.0000
22955,-0.9100
22967,-0.9800
22979,-0.2800
22992,-0.2800
23007,-0.4200
23019,-0.4200
23030,-0.3500
23041,0.4200
23050,0.5600
23061,-0.3500
23072,0.1400
23085,-0.3500
23096,0.1400
23106,0.1400
23116,1.3300
23127,0.9100
23137,0.4200
23148,0.4200
23155,0.4200
23162,0.9800
23173,0.9800
23205,0.6300
23217,0.1400
23224,0.1400
23234,-0.2800
23244,0.2100
23255,0.7000
23266,0.9100
23276,0.3500
23288,0.3500
23298,0.5600
23308,0.1400
23320,0.4900
23331,0.7000
23341,1.1200
23352,1.1200
23362,0.4900
23372,-0.6300
23382,-1.3300
23393,-0.2100
23400,-0.2100
23407,0.0000
23417,0.0000
23429,0.0000
23439,-0.4200
23450,0.1400
23465,0.6300
23475,1.4000
23486,1.7500
23496,2.8000
23507,2.8000
23517,3.9900
23527,6.4400
23539,10.3600
23552,13.3000
23562,11.9700
23574,9.8700
23584,9.8700
23594,7.7700
23608,8.9600
23616,6.2300
23628,6.2300
23640,-1.2600
23650,2.0300
23662,2.0300
23672,6.5100
23687,7.0000
23695,9.5200
23705,11.2700
23715,10.9200
23727,8.6800
23737,8.6800
23752,7.2800
23763,7.0000
23773,6.1600
23784,3.2900
23795,-2.3800
23807,-1.0500
23817,-4.1300
23831,-7.9100
23841,-7.9100
23855,-8.5400
23865,-7.2800
23873,-7.5600
23884,-2.4500
23894,0.1400
23908,0.1400
23919,-3.7100
23929,-3.9200
23939,-5.2500
23949,-5.8100
23961,-4.1300
23972,-3.1500
23986,-0.7700
23993,-0.7700
24003,-0.6300
24015,-2.1000
24025,-1.6800
24035,-1.6800
24045,-0.2800
24057,1.5400
24065,5.9500
24072,5.9500
24082,5.1100
24089,4.0600
24096,4.0600
24107,2.0300
24117,1.6100
24127,2.1000
24137,2.1000
24147,7.9100
24157,8.2600
24164,8.2600
24174,7.0000
24184,13.3000
24192,12.6700
24202,12.6700
24222,11.0600
24229,12.6700
24239,12.6700
24249,15.1900
24261,16.6600
24271,18.3400
24285,15.2600
24292,15.2600
24302,13.4400
24312,10.2900
24322,7.7000
24336,6.3700
24346,9.1000
24356,9.1000
24369,9.8000
24376,11.9700
24384,11.9700
24396,12.4600
24407,10.0800
24417,8.2600
24425,3.4300
24433,3.4300
24444,-5.8100
24454,6.1600
24464,-11.0600
24474,-7.4900
24485,-7.4900
24496,4.8300
24507,1.5400
24519,-3.5000
24529,-11.8300
24540,-2.7300
24551,-2.7300
24561,2.5900
24568,5.5300
24575,5.5300
24585,11.9000
24595,13.0900
24603,8.1200
24610,8.1200
24621,5.7400
24633,9.1000
24643,14.0700
24653,14.0700
24665,12.4600
24675,7.2800
24685,-0.5600
24698,-2.5900
24708,2.1700
24715,2.1700
24725,3.0100
24736,7.0000
24747,10.6400
24757,7.4900
24770,7.2800
24777,7.2800
24787,12.8800
24797,12.8800
24806,12.8800
24813,5.6700
24827,-0.9800
24838,-3.0800
24850,6.9300
24860,6.9300
24871,15.8200
24879,17.7800
24888,13.2300
24900,10.8500
24911,10.8500
24922,11.6900
24935,13.9300
24943,12.1800
24953,10.0100
24965,9.1700
24975,9.1700
24985,10.0100
24996,9.6600
25007,7.1400
25014,7.1400
25021,2.2400
25031,0.1400
25043,1.8200
25058,2.9400
25068,3.9200
25077,3.9200
25084,2.1000
25094,2.3100
25104,2.3100
25114,3.0100
25124,3.4300
25136,7.7700
25146,42.9800
25153,42.9800
25160,25.2000
25170,12.0400
25182,12.0400
25193,9.5900
25203,10.6400
25213,6.5800
25225,5.2500
25235,4.7600
25246,4.7600
25257,2.3100
25267,1.6100
25279,1.8900
25289,1.3300
25299,2.3100
25309,2.3100
25319,2.8000
25329,0.6300
25339,-1.2600
25352,-2.3100
25363,-2.3100
25374,-3.0100
25386,-2.7300
25396,-6.0900
25406,-6.9300
25419,-8.9600
25426,-8.9600
25436,-26.3200
25451,-4.8300
25462,-8.6800
25472,-27.3700
25483,-6.7900
25496,-9.1700
25503,-9.1700
25513,-17.0100
25524,-20.5100
25535,-23.1000
25546,-22.4700
25556,-6.9300
25564,-6.9300
25574,-14.1400
25584,-22.0500
25591,-22.0500
25602,-8.8900
25613,-17.7100
25623,-29.7500
25630,-29.7500
25637,-33.6700
25648,-11.6900
25659,-39.1300
25669,-39.1300
25679,-27.6500
25687,-19.8800
25694,-19.8800
25704,-22.9600
25714,-21.1400
25725,-22.9600
25737,-24.2900
25747,-24.2900
25757,-20.7900
25765,-19.8800
25773,-19.8800
25783,-26.8800
25794,-28.1400
25806,-21.5600
25820,-12.8800
25830,-12.7400
25838,-12.7400
25845,-17.7100
25854,-26.0400
25861,-26.0400
25873,-36.5400
25883,-34.0200
25895,-21.4900
25905,-6.3700
25917,-1.7500
25928,-1.7500
25943,-7.8400
25955,-14.2800
25962,-14.2800
25974,-22.4700
25981,-21.5600
25988,-21.5600
25998,-11.3400
26012,-7.7000
26023,4.2000
26035,2.2400
26047,-4.0600
26054,-4.0600
26066,-18.6900
26073,-25.9000
26080,-25.9000
26087,-24.4300
26094,-24.4300
26105,-10.9200
26115,-7.8400
26122,-7.8400
26134,-13.5100
26141,-14.7700
26153,-27.2300
26164,-22.2600
26174,-16.3100
26184,-16.3100
26197,-14.3500
26204,-11.4100
26214,-9.1700
26224,-9.1700
26236,-7.9100
26246,-9.9400
26253,-16.3100
26260,-16.3100
26272,-17.5700
26282,-13.3700
26292,-12.3900
26302,-12.3900
26313,-11.9700
26324,-15.3300
26334,-19.5300
26342,-21.9100
26350,-21.9100
26360,-24.7800
26370,-23.8000
26383,-23.1700
26390,-23.1700
26400,-22.5400
26412,-23.8000
26420,-26.0400
26430,-26.0400
26440,-29.1900
26450,-33.6000
26471,-32.2000
26484,-26.2500
26494,-26.2500
26504,-21.7000
26514,-17.8500
26525,-10.1500
26536,-14.0000
26548,-13.3700
26559,-13.3700
26568,-6.6500
26575,-15.9600
26588,-17.9900
26598,-17.9900
26605,-9.3100
26619,-8.6100
26627,-10.1500
26635,-10.1500
26642,-5.9500
26656,-6.4400
26671,-7.7000
26682,-6.7900
26692,-7.4200
26704,-4.4100
26711,-4.4100
26722,-3.8500
26733,-2.2400
26743,3.1500
26757,1.2600
26768,-1.5400
26778,-1.5400
26791,-3.2200
26801,-14.0000
26810,-12.8800
26819,-0.4200
26827,-0.4200
26837,4.8300
26848,3.2200
26859,5.5300
26870,8.7500
26880,8.7500
26890,7.4200
26898,5.6700
26905,5.6700
26915,5.4600
26925,4.4800
26935,5.6700
26946,5.6700
26956,10.6400
26967,-3.8500
26979,7.6300
26989,10.7100
26999,13.5100
27012,12.7400
27019,12.7400
27029,10.8500
27037,10.7100
27044,10.7100
27055,9.5900
27067,11.7600
27077,8.8900
27088,8.8900
27099,0.9800
27111,5.6700
27122,10.7800
27134,9.4500
27146,9.4500
27156,9.0300
27166,7.4900
27176,7.4900
27186,1.9600
27196,1.5400
27206,-0.1400
27219,-0.2100
27229,-0.2100
27241,-2.6600
27253,-3.0100
27263,-2.5900
27275,-3.4300
27289,-4.4100
27299,-4.7600
27311,-0.5600
27321,2.1000
27331,2.1000
27345,3.9900
27356,4.0600
27368,-4.4800
27378,-13.0900
27385,-9.8700
27395,-9.8700
27407,-6.4400
27417,-1.4700
27424,0.9100
27434,0.9100
27445,1.5400
27457,3.7800
27464,5.6000
27471,5.6000
27482,-5.3200
27494,-5.1100
27504,-3.9200
27515,1.1900
27526,6.3700
27536,6.3700
27546,7.0000
27558,7.9100
27569,4.2700
27577,4.2700
27586,2.1700
27596,-0.1400
27606,-0.6300
27616,-0.6300
27626,-4.5500
27636,-4.7600
27649,-7.5600
27659,-5.0400
27673,-0.0700
27683,2.8700
27694,2.8700
27705,6.3700
27715,5.8800
27725,8.8900
27735,15.1900
27749,11.3400
27756,11.3400
27766,12.5300
27776,17.2900
27786,14.8400
27794,14.8400
27801,5.3200
27811,-10.3600
27842,9.8700
27850,11.7600
27860,11.7600
27869,2.9400
27877,2.2400
27889,0.7700
27899,0.7700
27911,1.3300
27923,6.0900
27933,5.8100
27942,14.0700
27949,14.0700
27959,11.2000
27969,6.7200
27979,12.8800
27992,14.0000
28002,14.0000
28014,10.5000
28025,-17.2900
28035,-0.7000
28045,2.8700
28055,6.7200
28065,6.7200
28077,12.8800
28091,16.9400
28100,10.7800
28111,6.7200
28121,8.1200
28132,8.1200
28143,11.2700
28153,8.7500
28163,14.0000
28173,8.5400
28187,8.4700
28197,12.1800
28207,12.1800
28219,14.4900
28229,11.4100
28243,12.1800
28250,11.1300
28261,9.6600
28273,8.1900
28282,8.1900
28294,7.2100
28305,4.8300
28320,2.3100
28328,4.1300
28338,5.1100
28349,5.1100
28360,4.8300
28371,5.6700
28382,5.2500
28389,7.4900
28401,7.4900
28411,9.1000
28421,10.8500
28428,6.5800
28435,6.5800
28448,-6.3000
28455,-11.5500
28465,-11.5500
28477,-3.5700
28488,-1.6100
28496,-1.4700
28503,-1.4700
28514,-7.9800
28524,-15.1900
28535,-7.8400
28545,-7.7700
28555,-7.7700
28565,-7.0700
28572,-7.9800
28582,-7.9800
28589,-8.1200
28599,-8.6800
28609,-5.1100
28619,-5.1100
28632,3.5700
28641,6.0900
28648,0.9100
28655,0.9100
28662,-15.7500
28674,-9.7300
28684,-9.7300
28692,-7.2800
28702,-1.2600
28712,-0.7000
28722,-0.7000
28732,-7.9800
28739,-10.2200
28749,-10.2200
28759,-7.4200
28773,-6.7200
28783,-7.3500
28790,-12.1800
28800,-12.1800
28810,-15.1900
28820,-19.1800
28830,-30.5200
28840,-36.2600
28850,-36.2600
28863,-39.7600
28873,-37.5900
28885,-26.1800
28897,-28.4900
28914,-34.7200
28924,-35.4900
28935,-36.2600
28947,-40.5300
28957,-36.7500
28967,-36.7500
28974,-27.5800
28981,-27.5800
28991,-11.0600
28999,-10.0800
29009,-9.8000
29019,-9.8000
29026,-7.2100
29036,-7.7000
29047,-8.2600
29057,-8.2600
29068,-9.8000
29080,-12.4600
29088,-10.8500
29099,-7.7700
29110,-6.7200
29120,-6.7200
29132,-3.6400
29142,-3.0100
29152,-6.3000
29163,-9.8700
29173,-9.8700
29183,-11.3400
29195,-8.3300
29205,-6.5100
29215,-6.2300
29226,-6.0200
29236,-6.0200
29246,-8.2600
29260,-5.7400
29268,-5.8100
29278,-2.5200
29288,-2.5200
29300,-1.3300
29312,-0.9800
29319,0.0000
29329,3.0100
29339,3.0100
29349,2.1000
29359,0.7700
29369,0.7700
29379,0.7700
29391,0.0000
29400,2.0300
29410,-1.1200
29420,0.7000
29427,0.7000
29437,4.9700
29449,7.8400
29460,19.4600
29467,19.4600
29474,23.8700
29484,18.3400
29492,18.3400
29502,20.0900
29510,28.4900
29517,28.4900
29524,24.2900
29535,24.2900
29545,17.5700
29555,15.5400
29566,15.9600
29576,25.4800
29586,25.4800
29598,32.4800
29606,31.6400
29616,26.6700
29626,12.4600
29637,12.4600
29646,7.7700
29658,8.2600
29665,6.7200
29675,6.7200
29687,0.3500
29701,4.1300
29713,10.5000
29725,8.4000
29738,-1.8900
29749,2.8000
29759,-3.2900
29771,-3.5000
29781,-1.6100
29791,-1.6100
29801,2.3100
29811,0.7000
29821,-8.2600
29835,3.9200
29843,3.9200
29854,-5.7400
29864,-7.2800
29872,-8.1900
29882,-8.1900
29889,-5.5300
29902,-2.5200
29913,-1.9600
29925,0.3500
29937,7.0000
29947,7.0000
29959,8.9600
29969,-4.8300
29980,-1.6100
29991,-3.7800
30004,-3.7100
30014,-3.1500
30022,-3.1500
30030,1.1200
30040,1.4700
30050,1.4700
30062,1.7500
30069,0.4900
30082,3.4300
30092,6.8600
30102,3.2900
30112,3.2900
30124,-2.0300
30136,0.6300
30150,-1.4700
30160,-1.8200
30167,-1.3300
30177,-1.3300
30187,-2.1000
30197,-7.8400
30208,-20.7900
30215,-20.7900
30222,-11.3400
30234,-10.3600
30244,-9.6600
30254,-9.6600
30267,-5.0400
