14794,3.7800
14804,2.3100
14818,1.3300
14832,-4.2700
14842,1.4700
14852,0.8400
14862,0.8400
14871,-0.4900
14883,0.0700
14895,0.7700
14906,-0.2800
14916,0.0700
14926,0.0700
14936,1.0500
14950,-0.7000
14960,0.1400
14972,-0.1400
14982,0.2800
14992,0.2800
15002,0.0700
15013,0.1400
15023,0.2100
15036,0.0000
15046,0.2100
15056,0.2100
15066,0.1400
15075,0.1400
15084,0.1400
15096,0.1400
15108,0.0700
15121,0.0700
15134,0.6300
15145,-0.7000
15155,-1.3300
15165,-0.2100
15175,-0.2100
15185,-1.2600
15197,-1.2600
15208,-1.5400
15221,1.8200
15231,-0.1400
15242,-0.5600
15252,0.1400
15262,0.1400
15272,0.7700
15293,-0.2100
15303,0.7700
15313,0.7700
15323,0.4900
15339,4.9700
15353,1.7500
15363,1.7500
15374,1.1900
15385,7.5600
15396,7.1400
15406,9.0300
15419,2.8700
15430,2.8700
15445,5.2500
15455,5.2500
15463,5.1800
15476,5.2500
15487,11.9700
15499,13.1600
15511,10.1500
15523,6.0200
15542,5.2500
15550,4.9000
15560,0.9800
15570,0.9800
15580,-0.4900
15591,-2.6600
15602,-4.3400
15612,-6.3000
15622,-6.3000
15632,-3.9900
15653,-2.8000
15665,-3.7100
15675,-3.7100
15684,-3.9900
15696,-7.0700
15706,-4.7600
15716,-4.7600
15731,-1.6800
15743,-6.9300
15753,-7.7000
15764,-7.7000
15775,-9.3800
15790,-10.8500
15801,-9.9400
15811,-1.1200
15821,-1.9600
15831,-2.3100
15841,-2.3100
15855,-1.3300
15865,1.2600
15875,1.9600
15896,-0.5600
15905,-0.5600
15917,-2.1700
15930,-2.2400
15940,-1.6800
15951,0.2100
15962,1.8900
15973,0.7700
15983,0.7700
15993,0.9100
16004,1.1200
16014,-0.0700
16028,-3.2900
16038,-3.5000
16048,-3.5000
16058,-2.0300
16068,-0.6300
16078,-1.5400
16086,-1.5400
16096,-1.4700
16106,-0.4900
16118,-0.2100
16129,-0.5600
16139,-0.5600
16149,-1.1900
16159,0.0700
16171,1.0500
16181,1.6800
16191,-0.0700
16201,-0.0700
16211,-2.3100
16219,-1.8900
16230,-0.9800
16241,-0.9800
16251,0.0700
16261,-0.2800
16275,-1.8900
16286,-1.6800
16295,-0.4900
16305,-0.4900
16317,-1.0500
16327,-2.0300
16337,-2.1700
16347,-2.3100
16358,-2.3100
16368,-2.3100
16381,-1.3300
16391,0.6300
16403,0.1400
16413,-1.1900
16423,-1.1900
16434,-1.1900
16445,-1.8200
16455,-0.6300
16465,0.2100
16473,0.2100
16483,-0.4200
16494,-0.7700
16507,-0.7700
16518,-0.1400
16528,0.2100
16540,-0.4200
16550,-0.4200
16562,0.0000
16572,0.0700
16580,0.9100
16591,0.3500
16602,0.3500
16612,0.0000
16624,-0.7700
16635,-0.6300
16648,0.0000
16661,1.1200
16672,1.1200
16682,1.8900
16692,1.8900
16704,1.4700
16717,0.0700
16726,0.4900
16736,0.4200
16747,-1.4000
16758,-0.3500
16768,-0.3500
16778,1.0500
16792,0.4900
16802,-0.2100
16812,0.1400
16823,0.7000
16835,0.9800
16846,0.9800
16859,-0.8400
16869,-0.4900
16879,-2.2400
16890,-4.2700
16902,-5.0400
16913,-5.1100
16925,-6.3000
16935,-6.3000
16943,-7.5600
16954,-7.2800
16965,-6.5100
16975,-6.5100
16988,-5.9500
16998,-5.8100
17008,-5.3200
17018,-6.3700
17029,-7.0700
17039,-7.0700
17050,-6.9300
17061,-4.3400
17073,-3.2200
17083,-5.3200
17093,-4.2700
17105,-4.2700
17113,-6.4400
17125,-4.0600
17135,-2.4500
17145,-1.6100
17155,-1.6100
17167,-0.3500
17177,0.6300
17187,-3.0800
17197,-1.5400
17207,-1.5400
17220,-1.6100
17230,-2.9400
17240,-2.3100
17252,-0.2100
17263,-0.9800
17274,-3.7100
17287,-2.8700
17298,-2.6600
17318,-3.5000
17330,-3.9200
17339,-3.9900
17349,-3.9900
17359,-6.1600
17370,-3.4300
17381,-4.1300
17391,-3.1500
17401,-5.1800
17416,-4.4800
17424,-4.4800
17434,-3.2900
17444,-2.5900
17455,-2.2400
17466,-1.2600
17478,-2.2400
17490,-2.2400
17515,-2.1700
17528,-1.4000
17542,-1.0500
17552,0.9800
17562,1.8900
17572,1.4700
17582,-0.1400
17592,-0.1400
17602,-0.9100
17613,0.1400
17623,0.7000
17635,1.2600
17645,1.2600
17655,2.4500
17665,2.5200
17676,3.3600
17686,3.4300
17697,3.4300
17707,3.8500
17721,2.3800
17732,3.2200
17743,3.9200
17755,5.1800
17769,4.8300
17781,8.2600
17792,9.3100
17803,10.6400
17813,10.6400
17823,16.6600
17834,12.6000
17845,9.0300
17855,10.3600
17869,8.8900
17879,6.7900
17889,6.7900
17899,7.7700
17909,7.6300
17925,8.6100
17935,7.2800
17943,7.5600
17954,7.5600
17965,5.7400
17975,2.3800
17985,-0.0700
17996,0.9800
18010,1.6800
18021,1.7500
18031,1.7500
18041,2.5200
18051,1.4700
18060,-0.1400
18068,-0.1400
18078,-1.4700
18088,-1.4000
18100,-1.6100
18122,0.5600
18134,2.5200
18146,2.3100
18158,1.6800
18170,0.0000
18180,-3.6400
18190,-4.2700
18200,-2.5900
18210,-2.5900
18220,-4.2000
18230,-5.0400
18240,-6.2300
18252,-5.7400
18262,-5.7400
18270,-4.1300
18282,-3.6400
18292,-7.2100
18302,-7.2100
18312,-9.1000
18322,-10.2200
18337,-10.4300
18347,-7.0700
18357,-5.3200
18367,-3.9900
18377,-3.9900
18388,-3.8500
18399,-3.2200
18410,-1.7500
18420,-0.1400
18428,-0.1400
18438,0.1400
18451,1.3300
18461,-0.4200
18471,-1.4000
18486,-1.3300
18496,-1.3300
18506,-1.1900
18517,-0.3500
18528,-0.2800
18542,-0.9100
18553,-0.8400
18563,0.1400
18573,0.1400
18585,1.6100
18595,2.8700
18605,3.9200
18615,3.0800
18625,3.2200
18635,3.2200
18643,4.9700
18655,6.5800
18665,10.5000
18675,10.5000
18685,14.9100
18714,15.4700
18723,12.5300
18736,9.5200
18749,10.3600
18761,12.4600
18771,14.0700
18781,19.0400
18792,22.7500
18804,22.7500
18815,24.8500
18827,23.8000
18841,16.5900
18849,10.6400
18859,7.0700
18871,6.5800
18882,6.5800
18893,7.5600
18904,7.2800
18917,8.4000
18928,10.7100
18942,8.5400
18954,7.8400
18966,7.0000
18978,5.1800
18990,2.0300
19004,1.4000
19015,2.5900
19026,2.4500
19039,1.0500
19049,1.0500
19059,-2.5200
19067,-3.7100
19079,-1.8900
19089,-1.5400
19100,-1.5400
19110,-2.5200
19121,-3.9200
19133,-2.4500
19143,-3.0800
19155,-3.5000
19165,-3.5000
19176,-2.7300
19187,-3.7100
19197,-4.2000
19207,-2.8000
19219,-4.7600
19229,-4.7600
19241,-6.0200
19251,-5.0400
19261,-4.9700
19272,-2.1000
19283,-0.6300
19293,-0.6300
19304,-0.9100
19314,-0.7000
19325,-2.7300
19339,-5.0400
19349,-5.0400
19361,-3.1500
19372,-3.1500
19382,-0.2100
19393,-0.0700
19403,-1.6100
19413,-3.5700
19424,-3.5700
19436,-4.1300
19446,-3.7800
19457,-3.8500
19468,-4.3400
19478,-4.0600
19488,-4.0600
19496,-3.1500
19507,-5.1800
19520,-6.3000
19539,-6.5100
19548,-6.4400
19558,-4.5500
19572,-5.5300
19582,-2.0300
19592,-0.7000
19605,-0.3500
19615,-0.3500
19626,-1.5400
19638,-3.8500
19649,-0.4200
19659,-1.0500
19670,-0.1400
19681,-0.1400
19693,0.2800
19703,0.6300
19714,-2.1000
19724,-3.2200
19735,-2.6600
19746,-2.6600
19758,-4.9000
19770,-6.0200
19781,-5.8800
19792,-3.5700
19805,-2.5900
19815,-3.4300
19827,-5.5300
19841,-7.5600
19851,-6.3000
19861,-6.3000
19870,-6.0200
19880,-5.4600
19890,-2.9400
19901,-2.9400
19912,-0.8400
19926,-2.3100
19936,-5.8800
19948,-4.2700
19960,-7.0000
19972,-7.3500
19982,-10.8500
19992,-14.6300
20002,-14.6300
20013,-16.7300
20022,-14.4900
20032,-12.3200
20040,-12.3200
20052,-10.9200
20063,-11.7600
20073,-9.1000
20083,-9.5200
20093,-9.5200
20103,-10.2200
20113,-10.1500
20124,-10.5000
20132,-10.5000
20144,-10.0100
20156,-7.7700
20165,-7.4900
20175,-7.3500
20186,-8.4700
20197,-7.4900
20207,-7.4900
20217,-5.7400
20232,-3.7100
20242,-4.1300
20252,-6.3000
20266,-9.3100
20276,-7.5600
20286,-7.5600
20297,-3.4300
20309,1.4700
20319,-0.7000
20329,-2.5900
20341,-6.0200
20352,-6.0200
20360,-4.8300
20371,-3.5000
20382,0.9100
20392,5.3200
20402,5.3200
20412,8.8200
20422,9.3100
20432,7.9100
20443,3.9900
20457,1.6800
20465,1.6800
20475,-1.4700
20486,-2.5900
20496,-4.8300
20506,-4.8300
20517,-5.2500
20527,-5.3900
20537,-4.8300
20548,-2.2400
20559,-1.1900
20573,-2.6600
20593,-6.8600
20603,-8.6100
20613,-8.4000
20623,-4.1300
20633,-4.1300
20643,-1.1900
20653,-0.3500
20662,-2.1000
20672,-2.1000
20680,-6.4400
20688,-8.7500
20699,-8.7500
20710,-7.9100
20721,-6.2300
20731,-2.5900
20745,-1.2600
20759,-1.6800
20772,-1.9600
20782,-0.5600
20794,-0.6300
20803,-0.2100
20813,-0.2100
20823,0.7700
20834,1.7500
20844,2.3800
20855,1.8200
20865,1.8200
20879,1.2600
20891,1.1900
20903,1.3300
20913,-0.3500
20923,-1.5400
20933,-0.4900
20942,-0.4900
20953,0.9800
20964,3.5000
20979,3.8500
20990,2.6600
21002,-1.1200
21014,-3.5000
21024,-1.3300
21034,1.3300
21046,1.3300
21056,4.7600
21067,3.9200
21080,4.0600
21091,3.6400
21102,4.3400
21120,3.9200
21129,6.1600
21139,10.0800
21149,10.0800
21160,11.6900
21172,10.0800
21183,8.3300
21196,6.4400
21225,7.2100
21233,8.6100
21243,6.3000
21254,9.2400
21265,9.2400
21276,9.4500
21287,8.1900
21300,4.2700
21310,0.4900
21322,3.1500
21333,1.2600
21346,1.6100
21359,0.9800
21373,0.8400
21388,0.8400
21399,-0.2800
21410,-2.8700
21421,-4.6900
21432,-4.6900
21446,-4.4800
21456,-2.1700
21469,0.0700
21480,0.7000
21490,2.8700
21500,3.6400
21508,3.6400
21520,3.4300
21530,0.5600
21554,-0.8400
21563,-0.8400
21575,0.6300
21586,0.6300
21597,0.5600
21607,0.5600
21618,-0.2100
21628,-2.0300
21638,-2.0300
21650,-3.1500
21659,-3.9200
21669,-3.5000
21677,-3.5000
21687,-2.9400
21698,-4.2700
21708,-6.9300
21718,-7.4200
21728,-7.4200
21741,-9.0300
21751,-8.1900
21763,-7.5600
21773,-8.1900
21784,-6.7200
21794,-6.7200
21803,-6.7900
21812,-6.6500
21822,-1.4000
21831,-1.4000
21840,0.0700
21849,-0.0700
21858,-2.5200
21881,-2.2400
21891,-3.5700
21899,-3.6400
21909,-3.6400
21918,-2.3100
21927,-3.8500
21935,-3.8500
21945,-3.7100
21953,-1.4700
21962,-1.6100
21970,-1.6100
21980,0.3500
21992,0.6300
22002,-1.4700
22011,-1.4700
22048,-3.0100
22058,-1.8900
22067,-0.7700
22077,-0.7700
22086,-1.6100
22099,-0.7700
22108,0.0000
22117,-0.5600
22127,-0.5600
22137,-1.5400
22150,1.0500
22160,1.8900
22170,-0.1400
22180,-0.1400
22188,-0.4200
22201,2.3100
22213,1.2600
22223,0.8400
22233,1.0500
22243,1.0500
22256,2.5900
22266,4.6900
22276,3.5700
22286,3.2900
22299,5.6700
22307,5.6700
22318,4.5500
22328,2.6600
22340,3.0800
22350,1.8900
22360,1.8900
22370,1.2600
22378,0.0000
22386,0.0000
22397,-1.4000
22408,-0.1400
22419,0.7000
22430,1.2600
22440,1.7500
22451,0.7000
22461,0.7000
22472,-0.9800
22484,-0.4900
22494,0.5600
22505,0.7000
22516,1.1900
22529,0.7700
22540,0.7700
22551,-0.0700
22559,0.1400
22573,0.6300
22585,0.4900
22595,-0.1400
22604,-0.1400
22615,0.0000
22627,0.4900
22637,0.6300
22649,0.0000
22663,0.0700
22673,0.2100
22683,0.2100
22693,0.5600
22705,-0.2800
22715,0.2100
22725,-0.4200
22736,0.2100
22746,0.2100
22757,1.1900
22769,0.7700
22780,0.3500
22790,0.9100
22798,0.9100
22809,1.0500
22820,0.2800
22830,0.0000
22842,-0.7700
22851,-0.4900
22861,-0.4900
22871,-0.1400
22881,-0.7700
22891,-1.0500
22901,-1.0500
22911,-1.9600
22921,-2.0300
22931,-0.5600
22939,-0.5600
22951,-0.2800
22961,0.1400
22973,1.6100
22986,0.9800
23001,0.4900
23013,1.1200
23024,1.0500
23036,0.4200
23046,1.1900
23056,1.1900
23066,1.4000
23078,-0.2800
23090,0.3500
23100,0.3500
23112,0.4200
23122,-0.0700
23132,-0.0700
23142,0.1400
23156,0.1400
23168,-0.0700
23200,-0.5600
23210,-0.5600
23219,-0.4200
23230,-1.0500
23240,-1.3300
23250,-1.6800
23260,-1.6800
23270,-2.2400
23280,-2.2400
23294,-2.8000
23304,-0.9800
23315,-0.4200
23325,-0.4200
23335,0.0000
23345,-0.3500
23358,0.5600
23368,0.7700
23378,0.7700
23388,0.7700
23401,-0.0700
23412,-0.6300
23423,-1.2600
23433,-0.2100
23446,0.0000
23457,0.0000
23471,-1.6100
23481,-1.6100
23491,-2.0300
23501,-2.2400
23512,-4.1300
23523,-7.6300
23533,-7.6300
23546,-10.0100
23556,-14.9800
23568,-12.3900
23579,-13.9300
23590,-14.7000
23600,-13.7900
23609,-13.7900
23622,-11.9700
23634,-11.9000
23644,-10.7800
23656,-8.5400
23666,-7.2800
23678,-9.5900
23688,-8.0500
23696,-8.0500
23706,-6.8600
23716,-7.9800
23728,-7.2800
23739,-7.2800
23753,-5.3900
23764,-5.3900
23775,-2.7300
23785,-2.3100
23796,5.8800
23808,3.5000
23819,-1.6100
23832,-0.3500
23843,6.7200
23856,7.9800
23866,7.9800
23878,6.9300
23888,2.1000
23900,2.4500
23913,5.1800
23923,2.8700
23933,2.6600
23945,2.6600
23955,3.8500
23965,1.8200
23973,1.2600
23988,-0.0700
23999,-2.0300
24009,-2.0300
24019,0.4900
24031,2.3800
24041,1.1900
24051,-0.2100
24066,1.6100
24078,4.8300
24090,4.8300
24101,4.8300
24111,2.8700
24121,1.3300
24131,3.0100
24142,0.9100
24153,-2.3800
24165,-5.1100
24175,-5.1100
24186,-4.8300
24196,-6.6500
24208,-7.7000
24223,-8.6100
24234,-10.8500
24245,-9.5200
24255,-10.1500
24265,-10.1500
24277,-10.7100
24286,-9.2400
24296,-7.5600
24306,-7.3500
24317,-7.3500
24328,-8.8900
24342,-5.1800
24352,1.4700
24363,5.8800
24378,6.8600
24388,2.9400
24400,1.1900
24408,1.1900
24419,0.0700
24434,2.4500
24445,4.4100
24455,2.3100
24465,7.2800
24476,8.4000
24486,8.4000
24497,6.0200
24508,4.9000
24520,4.0600
24531,3.3600
24541,3.8500
24552,-0.9800
24562,-0.9800
24576,-4.6200
24586,-7.5600
24598,-4.2000
24611,1.8200
24623,5.0400
24634,0.7000
24645,-7.0000
24655,-7.8400
24666,-7.8400
24676,-4.6200
24686,-3.3600
24699,-3.5000
24709,-3.5700
24719,-2.1700
24731,-2.1700
24741,-5.0400
24751,-7.0000
24763,-8.7500
24771,-8.8200
24783,-12.0400
24793,-12.0400
24803,-10.9200
24814,-5.1100
24828,0.0700
24840,-1.1200
24851,-7.0700
24861,-8.8900
24872,-8.8900
24880,-7.0700
24890,-4.6900
24901,-7.1400
24912,-7.1400
24923,-10.2900
24936,-11.4100
24944,-10.2900
24955,-7.2100
24966,-6.8600
24976,-12.6000
24987,-12.6000
24997,-15.1900
25010,-12.4600
25022,-6.6500
25032,-3.3600
25044,-4.0600
25059,-4.2000
25069,-6.4400
25078,-6.4400
25088,-7.2100
25099,-7.7000
25110,-12.8100
25120,-14.2800
25131,-14.2800
25142,-10.4300
25154,-8.7500
25166,-12.3900
25176,-6.4400
25186,-6.1600
25197,-3.0100
25206,-3.0100
25214,-1.4000
25226,4.1300
25236,4.5500
25247,-0.5600
25259,-0.5600
25269,-2.8000
25280,-3.4300
25290,-5.3900
25300,-3.8500
25310,-3.8500
25321,0.7000
25330,1.8900
25340,1.4000
25353,2.6600
25364,5.2500
25376,5.2500
25387,7.7000
25397,10.7100
25408,10.6400
25420,10.7100
25430,14.0000
25444,12.0400
25456,8.4000
25466,9.5900
25478,9.5900
25488,15.4000
25497,13.0200
25507,14.3500
25518,8.3300
25530,4.4800
25540,4.4800
25550,4.9000
25565,7.2100
25575,3.5700
25585,6.5800
25595,11.2700
25607,15.6100
25617,15.6100
25631,17.7100
25643,15.9600
25653,10.7100
25664,8.9600
25675,10.5000
25688,11.1300
25699,10.1500
25709,10.1500
25720,14.4200
25730,14.8400
25741,11.5500
25751,7.9800
25766,9.2400
25774,9.2400
25784,11.6200
25795,12.8100
25808,14.6300
25821,20.0200
25831,19.5300
25839,19.5300
25855,8.4700
25867,8.2600
25877,8.2600
25889,11.0600
25899,10.7800
25911,9.3800
25923,8.8900
25934,7.1400
25948,5.0400
25957,5.9500
25968,7.7700
25982,5.7400
25994,2.1000
26006,2.1000
26016,-2.0300
26029,-10.1500
26040,-16.8700
26048,-16.1000
26059,-5.1800
26075,-5.4600
26088,-6.2300
26098,-4.6200
26106,-4.6200
26116,-4.6200
26127,-7.4900
26136,-10.7800
26146,-10.7800
26158,-9.7300
26168,-13.5100
26178,-12.8800
26188,-11.1300
26198,-11.1300
26208,-12.3200
26218,-13.6500
26230,-14.9800
26241,-14.6300
26254,-10.9200
26266,-5.9500
26276,-5.9500
26288,-1.1900
26298,6.8600
26308,5.8100
26318,-9.7300
26328,-9.7300
26343,-21.8400
26351,-21.8400
26361,-14.3500
26371,-9.3800
26385,-4.9000
26396,-5.6700
26406,-15.8200
26421,-27.6500
26431,-27.6500
26441,-30.2400
26464,-25.5500
26478,-21.7700
26488,-21.6300
26497,-22.5400
26507,-22.5400
26515,-24.1500
26526,-27.7900
26538,-28.0000
26549,-27.7900
26560,-27.5100
26570,-27.5100
26581,-21.1400
26589,-15.9600
26599,-15.4700
26611,-15.4700
26620,-14.4200
26628,-12.8800
26643,-14.0700
26657,-12.3900
26672,-15.1900
26683,-12.8800
26693,-10.6400
26706,-9.3800
26717,-6.0900
26727,-6.0900
26739,-4.4100
26751,-5.1100
26762,-6.6500
26772,-7.1400
26785,-8.4000
26797,-8.0500
26807,-5.7400
26820,-3.9200
26828,-3.9200
26838,-2.5900
26849,-3.3600
26860,-3.6400
26871,-1.4000
26881,-1.4000
26893,-0.8400
26906,0.9800
26916,3.8500
26927,5.6700
26936,5.8800
26947,0.3500
26957,0.3500
26968,-0.4200
26980,-3.9900
26990,0.0000
27001,-0.6300
27013,1.8200
27023,1.8200
27038,7.1400
27049,7.1400
27061,6.6500
27072,7.8400
27083,3.0100
27093,-0.1400
27104,-1.8200
27116,-1.9600
27129,-1.9600
27140,0.9800
27150,5.1100
27160,8.4000
27171,8.7500
27182,11.2700
27192,9.3100
27202,9.3100
27212,3.7800
27223,3.7800
27235,3.7800
27245,6.7900
27259,7.5600
27269,6.4400
27283,3.9900
27293,3.9900
27305,0.3500
27315,-4.6200
27327,-4.9700
27339,-5.1800
27350,-7.5600
27360,-9.1700
27369,-9.1700
27379,-7.8400
27389,-6.3000
27399,-5.2500
27408,-5.2500
27418,-2.6600
27428,-6.0900
27439,-2.5900
27451,-6.5100
27465,-11.4100
27475,-12.1800
27488,-9.7300
27499,-9.7300
27510,-8.8900
27520,-11.2700
27531,-11.2000
27542,-5.2500
27552,-6.5100
27562,-6.5100
27579,-12.3900
27587,-12.3900
27597,-12.8800
27607,-10.3600
27617,-4.2700
27627,-4.2700
27638,-2.1700
27650,-1.6100
27661,-0.6300
27674,-2.5200
27684,-5.8100
27695,-5.6700
27706,-5.6700
27716,4.9700
27726,-1.3300
27736,-5.3200
27750,-5.3900
27760,-6.9300
27772,-11.4800
27782,-11.4800
27796,-13.5100
27807,-9.2400
27817,-0.9800
27851,-10.8500
27861,-0.8400
27870,-0.8400
27879,-6.5800
27890,-0.0700
27901,1.2600
27912,1.2600
27924,2.8000
27934,8.8900
27943,8.8900
27953,12.1800
27964,12.1800
27975,12.0400
27986,20.9300
27996,26.2500
28006,28.9800
28018,106.3300
28030,59.1500
28039,59.1500
28050,39.3400
28061,36.6800
28071,53.2000
28092,54.1100
28101,44.9400
28112,33.4600
28122,29.7500
28133,29.6100
28144,29.6100
28154,25.3400
28164,18.7600
28175,14.0700
28188,11.4100
28198,6.1600
28209,6.1600
28220,6.4400
28231,3.4300
28244,4.8300
28256,5.6700
28266,3.7800
28274,3.5000
28288,-5.3200
28300,-6.6500
28311,-6.6500
28321,-1.6100
28331,-2.1000
28339,2.4500
28351,8.6800
28361,8.6800
28372,3.2900
28383,-3.9900
28393,-2.5200
28406,-4.6900
28417,-3.6400
28430,-1.7500
28441,1.8200
28449,1.8200
28459,9.7300
28469,9.1000
28478,9.1000
28489,2.5200
28498,3.5700
28509,-2.2400
28519,0.9800
28529,0.9800
28539,8.4000
28550,4.5500
28561,1.2600
28573,1.1200
28583,-0.4200
28593,-0.4200
28603,-3.7800
28613,0.0000
28627,3.2900
28638,-1.8900
28651,-1.8900
28663,6.0900
28675,2.8700
28687,-2.8700
28699,-3.9200
28709,-3.9200
28719,-3.0800
28729,-5.8800
28740,-5.9500
28750,-6.5100
28761,-6.5100
28774,-8.4700
28784,-10.3600
28794,-12.1800
28804,-13.0900
28814,-17.5700
28824,-17.5700
28835,-22.5400
28845,-21.5600
28857,-18.4800
28867,-4.6900
28879,-4.6900
28892,-11.6200
28908,-13.0900
28919,-8.9600
28930,1.1200
28941,1.1200
28952,0.3500
28963,0.9800
28975,-0.2800
28985,0.7700
29000,3.3600
29010,1.1900
29020,1.1900
29030,-1.0500
29041,-3.7100
29051,-5.3200
29061,-3.7800
29071,-3.7800
29082,-0.0700
29092,2.1000
29100,-1.6100
29111,-6.4400
29122,-6.4400
29133,-4.9700
29143,-2.1000
29153,-0.4200
29164,0.2100
29174,0.2100
29184,3.1500
29196,3.5000
29206,2.2400
29216,0.5600
29227,0.7000
29238,0.7000
29248,1.0500
29261,1.2600
29271,4.7600
29279,4.4100
29290,4.4100
29301,3.2200
29313,3.5000
29323,2.5900
29334,1.0500
29344,2.5900
29355,5.1800
29365,5.1800
29375,6.9300
29385,12.9500
29401,7.5600
29411,1.7500
29421,-3.5700
29431,-3.5700
29442,-3.5000
29454,-0.3500
29468,3.2200
29478,4.4100
29493,4.9700
29504,10.2200
29518,13.0200
29530,7.0700
29540,1.2600
29550,-0.0700
29560,-0.0700
29570,2.8000
29580,-0.2100
29590,-1.7500
29599,-1.7500
29607,0.3500
29617,0.5600
29627,-1.1900
29638,1.1900
29647,1.1900
29659,4.2700
29669,1.9600
29681,0.4200
29696,-0.3500
29708,-2.3100
29719,-2.9400
29730,0.9100
29744,0.3500
29755,0.4900
29765,0.4900
29775,-0.7000
29785,-1.2600
29796,-3.0800
29806,-6.9300
29817,-6.9300
29827,-4.2700
29836,-5.4600
29844,-2.1000
29855,-2.1000
29868,0.7000
29879,1.3300
29890,3.7800
29903,1.4000
29914,-0.0700
29926,-1.1900
29939,-1.8900
29949,-2.8000
29960,-2.8000
29970,-4.2700
29981,-5.3900
29992,-4.5500
30005,-1.4700
30015,-1.6100
30023,-1.6100
30031,-3.0100
30041,-2.3100
30051,-3.6400
30064,-2.8000
30076,-2.8000
30086,-1.1900
30098,-0.7700
30108,-1.4700
30119,-1.0500
30131,-0.5600
30142,0.8400
30151,0.8400
30161,1.6100
30171,0.1400
30183,1.1200
30193,1.6800
30203,1.6800
30216,3.2900
30228,2.4500
30238,1.4000
30250,1.1900
30260,2.1000
30268,2.1000
30279,3.5000
30291,2.2400
30301,1.5400
30314,2.0300
30325,2.8000
30337,3.0100
30347,3.0100
30357,3.9900
30368,2.8700
30378,4.2000
30388,0.7000
30401,1.1900
30411,0.7700
30422,0.7700
30433,0.6300
30443,0.7000
30453,1.4700
30463,4.2700
30476,4.3400
30486,4.3400
30497,2.7300
30509,2.6600
30524,3.2900
30534,1.8900
30545,2.5200
30560,4.4100
30570,4.2000
30582,2.6600
30593,1.8200
30603,1.8200
30613,1.7500
30623,2.7300
30633,3.8500
30641,3.8500
30653,5.1100
30664,10.2900
30675,17.0800
30687,16.5200
30698,12.8800
30709,12.2500
30721,23.1000
30737,30.3100
30747,33.8100
30758,33.8100
30773,32.4800
30783,32.4800
30795,28.5600
30805,28.0000
30813,27.1600
30824,26.6000
30835,26.6000
30845,24.4300
30855,24.6400
30865,25.6900
30875,25.6900
30885,27.3700
30895,26.7400
30905,22.1900
30915,19.7400
30925,19.7400
30937,15.3300
30947,12.4600
30957,13.0200
30966,13.0900
30976,13.0900
30986,13.4400
30996,12.5300
31006,9.4500
31017,8.1900
31028,8.1900
31038,6.3000
31048,8.5400
31057,9.8700
31067,9.8700
31080,10.0800
31092,7.4200
31103,9.9400
31113,11.9700
31121,12.7400
31133,11.6900
31143,11.6900
31153,8.6800
31163,6.5100
31178,7.0000
31188,7.2100
31200,5.8800
31211,3.2900
31222,3.2900
31234,2.1000
31244,3.4300
